"Theta [deg]","mag(rEPhi) [] - Freq='2.4GHz' Phi='0deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='10deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='20deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='30deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='40deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='50deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='60deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='70deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='80deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='90deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='100deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='110deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='120deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='130deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='140deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='150deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='160deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='170deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='180deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='190deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='200deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='210deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='220deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='230deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='240deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='250deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='260deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='270deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='280deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='290deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='300deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='310deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='320deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='330deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='340deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='350deg'","mag(rEPhi) [] - Freq='2.4GHz' Phi='360deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='0deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='10deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='20deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='30deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='40deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='50deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='60deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='70deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='80deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='90deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='100deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='110deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='120deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='130deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='140deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='150deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='160deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='170deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='180deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='190deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='200deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='210deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='220deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='230deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='240deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='250deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='260deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='270deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='280deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='290deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='300deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='310deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='320deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='330deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='340deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='350deg'","mag(rETheta) [] - Freq='2.4GHz' Phi='360deg'"
70,0.041752132763234,0.0406625747782024,0.0383352860289339,0.0348422139545706,0.0302911703381273,0.0248227161911772,0.0186067299209195,0.0118416326474591,0.00479338672353405,0.00291509113065477,0.00992071276858547,0.0167873664283951,0.023163231797413,0.0288425889757139,0.0336506677430126,0.0374412253667805,0.040099417279882,0.0415447648573484,0.0417333857088929,0.0406592552623804,0.0383544179685836,0.0348881340471519,0.0303650096947604,0.0249222737606692,0.0187267579845018,0.011974491884939,0.00492887864520081,0.00280818885665594,0.00981116715163348,0.0166984201238714,0.0231003276146722,0.0288071292392591,0.0336405262907316,0.0374511358454063,0.0401216495306695,0.0415700736068393,0.041752132763234,0.0754051698862219,0.0814387632662852,0.0873372240983538,0.0929164932806703,0.0980026602394879,0.102437387792482,0.106082762456996,0.108825482586874,0.110580291001586,0.111292563843772,0.110939982087472,0.109533234202223,0.1071157254713,0.103762298781737,0.0995770006926364,0.0946899525323908,0.0892534064335275,0.0834370779483852,0.0774228482107602,0.0713989199600243,0.0655535005617058,0.0600680948863848,0.0551105723829256,0.0508284012492448,0.0473428569341369,0.0447454513127431,0.0430977718971895,0.0424347410226144,0.0427692236989281,0.044094643646032,0.0463835743489401,0.0495834309197695,0.0536125019365589,0.0583589788492189,0.063683569290282,0.0694247255480871,0.0754051698862219
80,0.0916799509465586,0.0899010454687343,0.0853883916356402,0.0782805196356936,0.0687950496682862,0.0572220434528205,0.0439154165563846,0.0292836341102434,0.0137896162411514,0.00256096407115542,0.0181254833452333,0.0334212605764184,0.0477147814965242,0.0605631508650061,0.0715752164279532,0.0804169389192532,0.0868203424214505,0.0905912456103947,0.0916149874846627,0.0898598669845643,0.0853781645584311,0.0783047026902113,0.0688529842513086,0.0573090497492084,0.0440234010239938,0.0294022095602891,0.0139081694705611,0.0024986193731468,0.0180515623762687,0.033376410273807,0.0477035710531462,0.0605851795317433,0.0716258565703588,0.0804880246949405,0.0869011958184191,0.0906699807355641,0.0916799509465586,0.158881729362775,0.172521915828322,0.185787233212279,0.198267241033283,0.209576193080923,0.219364879167065,0.22733125212742,0.233229591704076,0.236877961519783,0.238163742990103,0.237047076132077,0.233562096849451,0.227815928372346,0.219985455958711,0.210311983476258,0.199093932793596,0.186677796726393,0.173447588271376,0.159813037912483,0.146196773958265,0.133020684224679,0.120691633279406,0.109586787583729,0.100039151497693,0.0923247124575186,0.086653658394911,0.0831683967331728,0.081948873855599,0.083021016250028,0.0863611062134111,0.0918921672386598,0.0994757327665904,0.108906150639239,0.119911966385522,0.13216421381996,0.145288979923402,0.158881729362775
90,0.138339123031856,0.135994573572166,0.129516973519144,0.11910469974857,0.105075779157977,0.0878581652237811,0.0679768769535264,0.0460390534870627,0.0227235299925077,0.00195874433631138,0.0253616383644347,0.0485481047104042,0.0702714755439695,0.0898637834055057,0.106729292393267,0.120356222333578,0.130331175299694,0.136351310631188,0.138233389711751,0.135919323452558,0.129478029910644,0.119103530193081,0.105109325347687,0.0879192269852836,0.0680550195812423,0.046121996715765,0.022799380977334,0.00196663241023832,0.0253437968433234,0.0485647984633972,0.0703252323355882,0.0899517866556354,0.106844391103688,0.120487916447238,0.130466920609648,0.136478047099862,0.138339123031856,0.229104048393148,0.249985427198177,0.270259994898228,0.289303832036755,0.306531426810561,0.321413529318355,0.333493212963924,0.342399724797586,0.347859730915635,0.349705618220201,0.347880593034155,0.342440413606807,0.333551700729735,0.321486881574309,0.306615929404231,0.28939515904554,0.270353418127546,0.250076070281699,0.229187191369482,0.20833038627937,0.188148580500815,0.169263070861846,0.152252126078176,0.137629735262945,0.12582604547871,0.117172638184235,0.111896808455733,0.110126601377048,0.111901532930598,0.117178608593361,0.125827680846047,0.137621275470285,0.152229180361008,0.169223380871685,0.188092095917769,0.208258944243893,0.229104048393148
100,0.161515349925459,0.158981522760114,0.151617753476088,0.139649286662864,0.123441235447465,0.103487439151016,0.0803955890783634,0.0548695994256694,0.027694485639458,0.00147876942514665,0.0284221357550308,0.0555539263831676,0.0810091854308832,0.104006986562252,0.12384809298729,0.139930113697897,0.151764781183292,0.15899245317258,0.161392922856286,0.158892123553718,0.151564499650235,0.139630953094587,0.12345240733393,0.103519176438901,0.080436533595998,0.0549074406874405,0.0277179941919225,0.00152824467747577,0.0284624519988487,0.0556290468311371,0.0811186921152699,0.104145648307705,0.124007008499571,0.140097877867119,0.151928889523734,0.159140821554463,0.161515349925459,0.252556561345915,0.277266099836439,0.301243234134951,0.323753137936932,0.344106528080988,0.361680582893282,0.375937799441507,0.386442265318852,0.392872864581799,0.39503301280426,0.392856615629733,0.386410062011035,0.375890190695488,0.361618299264433,0.344030391872946,0.323663977724987,0.301141830672919,0.27715319466513,0.252432962711055,0.227739359241825,0.203830607398303,0.181440965964864,0.161256431077889,0.143890515615493,0.129861272253734,0.119572502355299,0.113304014353557,0.111214364512238,0.113351801826724,0.119661339583615,0.129980196507168,0.144027689713196,0.161401619726455,0.18158655898116,0.203971543525139,0.22787253745506,0.252556561345915
110,0.151773256398921,0.149511788044737,0.142709288365011,0.131573726730841,0.116444585404082,0.0977825104879027,0.0761554321735204,0.0522219746367132,0.0267161824598059,0.00129350116429112,0.0260046528938208,0.0515343420148651,0.0755082990560559,0.0971916747007111,0.115925102137286,0.131139537308329,0.142372717742247,0.149282965155591,0.151659508603042,0.149428938625798,0.142657571050808,0.131549628278065,0.116441271951801,0.0977906576349961,0.0761643642634346,0.0522210005986883,0.0266961629096369,0.0013070564333907,0.0260848957201054,0.0516450720508445,0.0756463865425861,0.0973503750356228,0.11609511068639,0.131310155867978,0.142533158602316,0.14942365776463,0.151773256398921,0.220293658360405,0.24387262149431,0.266748724031889,0.288223316784253,0.307641045491264,0.324409672155308,0.338017974618072,0.348051203514149,0.354203630334646,0.356287799459484,0.354240195067174,0.348123145664656,0.338122909154211,0.32454400402093,0.307799971449702,0.288400863397998,0.266937847933457,0.244065400993159,0.220481608054861,0.196907122403763,0.174063306303489,0.152650001810873,0.133323240840545,0.116673104089124,0.103202226469046,0.0933067883997506,0.0872642874796811,0.0852329247001774,0.0872608033506182,0.0932932153894511,0.103168973183172,0.116611950095386,0.133229945802258,0.152524804489538,0.17391016989153,0.196732579151383,0.220293658360405
120,0.115792961510654,0.114128815038497,0.108999117581916,0.100560713542131,0.0890707989227949,0.074879077079289,0.058417212592751,0.0401861632359887,0.0207440290604704,0.00109978026907476,0.0194699785778941,0.0389642960432505,0.0572821807185473,0.0738625890652527,0.0882012967250034,0.0998625730979132,0.108491866136425,0.113826439419509,0.115703353110628,0.114064488479737,0.108958440213868,0.100539199828977,0.0890616514813546,0.074874006810719,0.0584074391576779,0.0401634765402643,0.0207018020635907,0.00106219611711257,0.0195612921599616,0.0390793241046248,0.0574163851046852,0.0740091646670364,0.088351953005198,0.100008529222255,0.108624908716695,0.113939912664939,0.115792961510654,0.152480445344198,0.170791988952606,0.188558009263564,0.205237544608937,0.220323036850951,0.233355657727173,0.243939162679615,0.251751858177341,0.256556319413026,0.258206560754123,0.256652438465748,0.251941150957909,0.244215792702446,0.233711010243895,0.220745898599991,0.205714360362583,0.189073225128239,0.171328491279644,0.153020103521077,0.134705714760323,0.116943893076833,0.100277208881745,0.0852155485168351,0.0722198311454737,0.0616861572776891,0.053930803623125,0.0491783643113592,0.0475578744686018,0.0491086605367157,0.0537869311237932,0.0614634308599151,0.0719176130019348,0.0848388876159916,0.0998363475970711,0.116452963422447,0.134181391010232,0.152480445344198
130,0.0698607155359304,0.0688717430611593,0.0657919820238498,0.060715688225832,0.0537976221532997,0.0452483140798746,0.0353276942515579,0.024337401400257,0.0126130213848918,0.00068185218021748,0.0116386766412572,0.0234040203326593,0.0344620785731397,0.0444749191184668,0.0531381578875001,0.0601884787398394,0.0654113811741875,0.0686476560064365,0.0697982556661887,0.0688273794114885,0.0657636630747536,0.0606994220938215,0.0537879565392183,0.0452389907692047,0.0353123962430531,0.024310490066558,0.0125700869352162,0.000624963144064618,0.0117161885638805,0.0234980502316832,0.034568333725982,0.044587883124594,0.0532515580624226,0.060296009964651,0.0655074565024264,0.0687280765941761,0.0698607155359304,0.0810298534806064,0.092297322620142,0.103228787591974,0.113492178680648,0.122775889046173,0.130798184750457,0.137315705585807,0.142130802473533,0.145097491852587,0.146125849021062,0.145184709569724,0.142302599320391,0.137566866771851,0.131121046068553,0.123160531109907,0.113926691004012,0.103699602372326,0.0927896141403283,0.0815279948313632,0.0702569405899572,0.0593192435087701,0.0490479322338925,0.039756193325432,0.0317278411805409,0.0252084763952661,0.0203972273866108,0.0174390259397195,0.016419175413587,0.0173640407761291,0.0202452680290362,0.0249793075336169,0.0314254026956517,0.0393885337371243,0.0486262454429764,0.0588569353980165,0.0697688744035736,0.0810298534806064
140,0.0288856882775758,0.0284487701580194,0.0271485945558499,0.0250250721229286,0.0221430293211836,0.0185902058776145,0.0144745736997695,0.00992107296976505,0.00506796872704364,0.000110533079211447,0.00494760444203065,0.00980424501209647,0.0143635763078076,0.0184871846814642,0.0220499214361998,0.0249435314491378,0.0270799164267704,0.0283938252295733,0.0288448755639786,0.0284188381353803,0.027128135927229,0.0250115340708752,0.0221330204426509,0.018579903288759,0.0144601793704415,0.00989925622269452,0.00503618079726656,6.70232236993182E-005,0.00500041326514347,0.00986676958513484,0.0144331147033827,0.0185603120929462,0.0221228078041145,0.0250123866808056,0.0271414423276228,0.0284456111691035,0.0288856882775758,0.0286530040593755,0.033411146114787,0.0380224893959829,0.042347107933107,0.0462538869940529,0.0496244727384082,0.0523568282411564,0.0543682911172878,0.0555980438339744,0.0560089259550597,0.0555885374234629,0.0543496028745465,0.0523295882227513,0.0495895817891113,0.0462124725727757,0.0423004775776176,0.0379720881519995,0.0333585219116752,0.0285997818331652,0.0238404373761731,0.0192252539762389,0.0148948073750225,0.0109812299301045,0.00760425270622661,0.00486773563154391,0.00285681004211288,0.00163410792370542,0.00122695173153982,0.00163573311859731,0.00286727118602746,0.00488869900943187,0.00763475303427644,0.0110197168255576,0.0149395856685271,0.0192745840554718,0.023892575064961,0.0286530040593755
150,0.0024094294999801,0.00234741693186306,0.00221752681025197,0.00202384134769157,0.0017730250332108,0.00147481546143968,0.00114367855194765,0.000805371093866875,0.000527617452809193,0.000493372190549751,0.000740572848850405,0.00107511915094332,0.00141080366784467,0.00171705004405922,0.00197755915468083,0.00218147644523999,0.00232129308777637,0.00239227608613629,0.00239229634084304,0.00232175472387199,0.00218352565719437,0.00198292492508526,0.00172779245605448,0.00142898253720114,0.00110228873081135,0.000776211743372302,0.000525751717007655,0.000524106913207009,0.000772715262088128,0.00109797544033749,0.00142433552518773,0.00172344792335836,0.00197985540329945,0.00218304909388391,0.00232545669403444,0.00240189178045223,0.0024094294999801,0.00267364115553232,0.00314276869846424,0.0035987863387142,0.00402603844978488,0.0044101568988115,0.00473831184179662,0.00499951697780773,0.00518493458131752,0.00528814491318661,0.00530535513836185,0.00523552995523553,0.00508043207415442,0.00484456636910535,0.00453502718464878,0.00416125380524402,0.00373470427925695,0.00326846252772543,0.00277679828469529,0.00227470560055432,0.00177745997093019,0.00130028498702972,0.000858463343324869,0.000469968446259963,0.000187330703924905,0.000245217604109616,0.000427569202327759,0.000559270026883046,0.000628555510865215,0.000646115648939318,0.000641578549637268,0.000669545308548612,0.000791748582241903,0.00102993275299457,0.00136389968695057,0.0017648279496731,0.00220824474137733,0.00267364115553232
160,0.017251228163345,0.0171330298507554,0.016494637567049,0.0153553358334712,0.013749721225491,0.0117267382380457,0.00934840424342648,0.00668864374243604,0.00383501482530626,0.000965783556720525,0.00225451165736599,0.00516336562670178,0.00794114314232718,0.0104829391480469,0.0127081229791084,0.0145480104749499,0.0159462917221313,0.0168603608703764,0.0172624814552654,0.0171405689306312,0.016498523172354,0.015356092382232,0.0137482793859218,0.0117243358218635,0.00934646851179267,0.00668871271937646,0.00383896903926859,0.000981046367318392,0.00225126862567975,0.00515333501278783,0.0079270056332173,0.010466030103317,0.0126897872469491,0.0145296502668701,0.0159292553040961,0.0168458016182493,0.017251228163345,0.00787608608144371,0.0108455404079171,0.0137497910578726,0.0165005140104103,0.0190140438139894,0.0212138924049976,0.023033078410693,0.0244161789704803,0.0253210354047686,0.0257200568683305,0.0256010791359231,0.0249677500055034,0.0238394284722657,0.0222506015734943,0.0202498405314187,0.0178983372842533,0.0152680874369258,0.0124398310652962,0.00950099478937681,0.00654447291219379,0.0036735176398474,0.00111547289600385,0.00180085145035483,0.00391306690469481,0.00570550395639116,0.00707400573074843,0.00796923735271857,0.00836166824711528,0.0082384229372215,0.00760276397741098,0.00647372474584479,0.00488549659420286,0.00288677448664717,0.000551390370953395,0.00210387379638283,0.00493186490931121,0.00787608608144371
